PARAMS
Name,TestFabric
Rows,2
Columns,2
Width,200
Height,200
Lines,10
GeneratorVersion,1.0
FABRIC_DEF
CLB,IO
DSP,CLB
FABRIC_LOCS
0/0,100/0
0/100,100/100
TILE
Name,CLB
Width,100
Height,100
SWITCH_MATRIX
Name,SM_CLB
RelX,10
RelY,10
Width,80
Height,80
Src,clb_switch.v
Csv,clb_switch.csv
PORT
Name,N1
Source,wire_n1
Dest,bel_input
IO,I
Side,N
RelX,40
RelY,0
BEL
Name,LUT
RelX,20
RelY,20
Width,60
Height,60
Src,lut.v
BEL_PORT
Name,A
Source,sm_out
Dest,lut_a
IO,I
RelX,0
RelY,10
WIRE
Name,wire_n1
RelX,40
RelY,0
RelX,40
RelY,20
TILE
Name,IO
Width,100
Height,100
TILE
Name,DSP
Width,100
Height,200
